Image-name,quality status
0.jpg,Bad
1.jpg,Bad
10.jpg,Bad
100.jpg,Bad
1000.jpg,None
1001.jpg,None
1002.jpg,None
1003.jpg,None
1004.jpg,None
1005.jpg,None
1006.jpg,None
1007.jpg,None
1008.jpg,None
1009.jpg,None
101.jpg,None
1010.jpg,None
1011.jpg,None
1012.jpg,None
1013.jpg,None
1014.jpg,None
1015.jpg,None
1016.jpg,None
1017.jpg,None
1018.jpg,None
1019.jpg,None
102.jpg,None
1020.jpg,None
1021.jpg,None
1022.jpg,None
1023.jpg,None
1024.jpg,None
1025.jpg,None
1026.jpg,None
1027.jpg,None
1028.jpg,None
1029.jpg,None
103.jpg,None
1030.jpg,None
1031.jpg,None
1032.jpg,None
1033.jpg,None
1035.jpg,None
1036.jpg,None
1038.jpg,None
1039.jpg,None
104.jpg,None
1040.jpg,None
1041.jpg,None
1042.jpg,None
1043.jpg,None
1044.jpg,None
1045.jpg,None
1046.jpg,None
1047.jpg,None
1048.jpg,None
1049.jpg,None
1050.jpg,None
1051.jpg,None
1052.jpg,None
1053.jpg,None
1054.jpg,None
1055.jpg,None
1056.jpg,None
1057.jpg,None
1058.jpg,None
1059.jpg,None
106.jpg,None
1060.jpg,None
1061.jpg,None
1062.jpg,None
1063.jpg,None
1064.jpg,None
1065.jpg,None
1066.jpg,None
1067.jpg,None
1068.jpg,None
107.jpg,None
1070.jpg,None
1071.jpg,None
1073.jpg,None
1074.jpg,None
1075.jpg,None
1077.jpg,None
1078.jpg,None
108.jpg,None
1081.jpg,None
1082.jpg,None
1083.jpg,None
1084.jpg,None
1085.jpg,None
1086.jpg,None
1087.jpg,None
1088.jpg,None
1089.jpg,None
109.jpg,None
1090.jpg,None
1091.jpg,None
1092.jpg,None
1093.jpg,None
1094.jpg,None
1095.jpg,None
1096.jpg,None
1097.jpg,None
1098.jpg,None
1099.jpg,None
11.jpg,None
110.jpg,None
1100.jpg,None
1101.jpg,None
1102.jpg,None
1103.jpg,None
1104.jpg,None
1105.jpg,None
1106.jpg,None
1107.jpg,None
1108.jpg,None
1109.jpg,None
111.jpg,None
1110.jpg,None
1111.jpg,None
1112.jpg,None
1114.jpg,None
1115.jpg,None
1116.jpg,None
1117.jpg,None
1118.jpg,None
1119.jpg,None
112.jpg,None
1120.jpg,None
1121.jpg,None
1124.jpg,None
1125.jpg,None
1126.jpg,None
1127.jpg,None
1128.jpg,None
1129.jpg,None
113.jpg,None
1130.jpg,None
1131.jpg,None
1132.jpg,None
1133.jpg,None
1134.jpg,None
1135.jpg,None
1136.jpg,None
1137.jpg,None
1138.jpg,None
1139.jpg,None
114.jpg,None
1140.jpg,None
1141.jpg,None
1143.jpg,None
1144.jpg,None
1145.jpg,None
1146.jpg,None
1147.jpg,None
1148.jpg,None
1149.jpg,None
1151.jpg,None
1152.jpg,None
1154.jpg,None
1155.jpg,None
1156.jpg,None
1157.jpg,None
1158.jpg,None
1159.jpg,None
116.jpg,None
1160.jpg,None
1161.jpg,None
1162.jpg,None
1163.jpg,None
1164.jpg,None
1165.jpg,None
1166.jpg,None
1167.jpg,None
1168.jpg,None
1170.jpg,None
1171.jpg,None
1172.jpg,None
1173.jpg,None
1174.jpg,None
